user_id,Age,Attrition,DailyRate,DistanceFromHome,Education,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,BusinessTravel_Non-Travel,BusinessTravel_Travel_Frequently,BusinessTravel_Travel_Rarely,Department_Human Resources,Department_Research & Development,Department_Sales,EducationField_Human Resources,EducationField_Life Sciences,EducationField_Marketing,EducationField_Medical,EducationField_Other,EducationField_Technical Degree,JobRole_Healthcare Representative,JobRole_Human Resources,JobRole_Laboratory Technician,JobRole_Manager,JobRole_Manufacturing Director,JobRole_Research Director,JobRole_Research Scientist,JobRole_Sales Executive,JobRole_Sales Representative,MaritalStatus_Divorced,MaritalStatus_Married,MaritalStatus_Single
1374,58,0,605,21,3,1938,4,0,72,3,4,4,17875,11761,4,1,13,3,3,1,29,2,2,1,0,0,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1092,45,0,950,28,3,1546,4,1,97,3,1,4,2132,4585,4,0,20,4,4,1,8,3,3,5,4,0,3,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
768,40,0,300,26,3,1066,3,1,74,3,2,1,8396,22217,1,0,14,3,2,1,8,3,2,7,7,7,5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
569,36,0,1434,8,4,789,1,1,76,2,3,1,7587,14229,1,0,15,3,2,0,10,1,3,10,7,0,9,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
911,25,1,599,24,1,1273,3,1,73,1,1,4,1118,8040,1,1,14,3,4,0,1,4,3,1,0,1,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
408,52,0,1490,4,2,546,4,0,30,3,4,4,16555,10310,2,0,13,3,4,0,31,2,1,5,2,1,4,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1321,47,0,207,9,4,1856,2,0,64,3,1,3,2105,5411,4,0,12,3,3,0,7,2,3,2,2,2,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1224,26,0,390,17,4,1718,4,1,62,1,1,3,2305,6217,1,0,15,3,3,3,3,3,4,3,2,0,2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1061,24,0,830,13,2,1495,4,0,78,3,1,2,2033,7103,1,0,13,3,3,1,1,2,3,1,0,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
530,27,0,608,1,2,725,3,0,68,3,3,1,7412,6009,1,0,11,3,4,0,9,3,3,9,7,0,7,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1233,30,0,793,16,1,1729,2,1,33,3,1,4,2862,3811,1,0,12,3,2,1,10,2,2,10,0,0,8,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1303,47,0,1001,4,3,1827,3,0,92,2,3,2,10333,19271,8,1,12,3,3,1,28,4,3,22,11,14,10,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
347,47,0,1309,4,1,467,2,1,99,3,2,3,2976,25751,3,0,19,3,1,0,5,3,3,0,0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
440,34,1,988,23,3,590,2,0,43,3,3,1,9950,11533,9,1,15,3,3,3,11,2,3,3,2,0,2,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1160,45,0,1329,2,2,1635,4,0,59,2,2,4,5770,5388,1,0,19,3,1,2,10,3,3,10,7,3,9,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
826,38,0,433,1,3,1152,3,1,37,4,1,3,2844,6004,1,0,13,3,4,1,7,2,4,7,6,5,0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
61,38,0,653,29,5,79,4,0,50,3,2,4,2406,5456,1,0,11,3,4,0,10,2,3,10,3,9,9,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
519,29,0,806,1,4,710,2,1,76,1,1,4,2720,18959,1,0,18,3,4,1,10,5,3,10,7,2,8,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1027,34,0,401,1,3,1447,4,0,86,2,1,2,3294,3708,5,0,17,3,1,1,7,2,2,5,4,0,2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
92,30,0,1334,4,2,121,3,0,63,2,2,2,5209,19760,1,1,12,3,2,3,11,4,2,11,8,2,7,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1169,27,0,486,8,3,1647,2,0,86,4,1,3,3517,22490,7,0,17,3,1,0,5,0,3,3,2,0,2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
620,35,0,1343,27,1,856,3,0,53,2,1,1,2559,17852,1,0,11,3,4,0,6,3,2,6,5,1,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
682,32,0,1184,1,3,951,3,0,70,2,1,2,2332,3974,6,0,20,4,3,0,5,3,3,3,0,0,2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
40,35,0,464,4,2,53,3,1,75,3,1,4,1951,10910,1,0,12,3,3,1,1,3,3,1,0,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
977,34,0,999,26,1,1374,1,0,92,2,1,3,2029,15891,1,0,20,4,3,3,5,2,3,5,4,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
75,31,0,746,8,4,98,3,0,61,3,2,4,4424,20682,1,0,23,4,4,0,11,2,3,11,7,1,8,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
422,19,1,489,2,2,566,1,1,52,2,1,4,2564,18437,1,0,12,3,3,0,1,3,4,1,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1264,55,0,478,2,3,1770,3,1,60,2,5,1,19038,19805,8,0,12,3,2,3,34,2,3,1,0,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
703,38,0,152,10,3,983,3,0,85,3,2,4,5666,19899,1,1,13,3,2,0,6,1,3,5,3,1,3,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
662,20,1,500,2,3,922,3,0,49,2,1,3,2044,22052,1,0,13,3,4,0,2,3,2,2,2,0,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
247,34,0,470,2,4,339,4,1,84,2,2,1,5957,23687,6,0,13,3,2,1,13,3,3,11,9,5,9,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
621,36,0,928,1,2,857,2,1,56,3,2,4,6201,2823,1,1,14,3,4,1,18,1,2,18,14,4,11,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1192,49,0,464,16,3,1674,4,0,74,3,1,1,2587,24941,4,1,16,3,2,1,17,2,2,2,2,2,2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
553,40,0,804,2,1,763,4,0,86,2,1,4,2342,22929,0,1,20,4,4,0,5,2,2,4,2,2,3,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
186,40,0,989,4,1,253,4,0,46,3,5,3,19033,6499,1,0,14,3,2,1,21,2,3,20,8,9,9,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
156,51,0,1169,7,4,211,2,1,34,2,2,3,6132,13983,2,0,17,3,3,0,10,2,3,1,0,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
879,60,0,696,7,4,1233,2,1,52,4,2,4,5220,10893,0,1,18,3,2,1,12,3,3,11,7,1,9,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
312,31,0,192,2,4,426,3,1,32,3,1,4,2695,7747,0,1,18,3,2,1,3,2,1,2,2,2,2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
8,38,0,216,23,3,12,4,1,44,2,3,3,9526,8787,0,0,21,4,2,0,10,2,3,9,7,1,8,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
997,27,1,135,17,4,1405,4,0,51,3,1,3,2394,25681,1,1,13,3,4,0,8,2,3,8,2,7,7,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1343,29,0,592,7,3,1883,4,1,59,3,1,1,2062,19384,3,0,14,3,2,0,11,2,3,3,2,1,2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
427,60,0,1499,28,3,573,3,0,80,2,3,1,10266,2845,4,0,19,3,4,0,22,5,4,18,13,13,11,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
542,38,0,168,1,3,743,3,0,81,3,3,3,7861,15397,4,1,14,3,4,0,10,4,4,1,0,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
434,31,0,1274,9,1,581,3,1,33,3,3,2,10648,14394,1,0,25,4,4,1,13,6,4,13,8,0,8,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
511,36,0,913,9,2,699,2,1,48,2,2,2,8847,13934,2,1,11,3,3,1,13,2,3,3,2,0,2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1342,34,0,1480,4,3,1882,3,1,64,3,3,4,9713,24444,2,1,13,3,4,3,9,3,3,5,3,1,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
