experiment_id,group_cols,rmse_purchase,rmse_redeem,total_rmse
1,weekday,64231178.68656827,71229783.57541813,135460962.2619864
2,month_period,83291768.42354783,89021115.58943644,172312884.01298428
3,is_holiday,65553151.77592725,70548707.39593866,136101859.1718659
4,is_next_workday,82894985.8365571,83676298.12532562,166571283.9618827
5,is_workday_shift,86257861.43026108,90073391.94271402,176331253.3729751
6,is_month_end,86267077.57509471,90387521.82242863,176654599.39752334
7,holiday_len,65512337.125827745,70399662.13313253,135911999.25896028
8,is_long_holiday,85389504.18802465,89867544.81938659,175257049.00741124
9,weekday|month_period,58555710.65044886,67835553.728085,126391264.37853386
10,weekday|is_holiday,60224681.92394662,65268468.56862368,125493150.4925703
11,weekday|is_next_workday,62627145.89961077,67398547.61142805,130025693.51103882
12,weekday|is_workday_shift,63731491.60592005,69563067.72415178,133294559.33007182
13,weekday|is_month_end,62870055.66687309,70084394.16373561,132954449.8306087
14,weekday|holiday_len,60219244.5469271,65258062.12160309,125477306.6685302
15,weekday|is_long_holiday,62135175.15675998,68731293.7348489,130866468.89160888
16,month_period|is_holiday,60326703.938421816,68941315.48836257,129268019.42678438
17,month_period|is_next_workday,79103287.01646787,82016696.45052858,161119983.46699643
18,month_period|is_workday_shift,83291749.03911942,88223150.91335426,171514899.9524737
19,month_period|is_month_end,83206116.41084601,88958843.12953763,172164959.54038364
20,month_period|holiday_len,60017993.56960178,68548370.64074077,128566364.21034256
21,month_period|is_long_holiday,81737795.28191197,88534707.76686649,170272503.04877847
22,is_holiday|is_next_workday,64928632.50132731,67606349.36150768,132534981.86283499
23,is_holiday|is_workday_shift,65548402.776369095,70157131.27262096,135705534.04899007
24,is_holiday|is_month_end,65470813.871672474,70134225.11888185,135605038.99055433
25,is_holiday|holiday_len,65512337.125827745,70399662.13313253,135911999.25896028
26,is_holiday|is_long_holiday,65533148.19317698,70541838.304342,136074986.497519
27,is_next_workday|is_workday_shift,82859900.6609947,83583304.09662066,166443204.75761536
28,is_next_workday|is_month_end,82514248.8826747,83212015.6363051,165726264.5189798
29,is_next_workday|holiday_len,64887425.025368124,67450802.71732631,132338227.74269444
30,is_next_workday|is_long_holiday,82143707.61182429,83064697.00679785,165208404.61862212
31,is_workday_shift|is_month_end,86244593.8798427,89795537.17486551,176040131.0547082
32,is_workday_shift|holiday_len,65507585.16739467,70007252.35020451,135514837.51759917
33,is_workday_shift|is_long_holiday,85368970.33666259,89295913.59746152,174664883.9341241
34,is_month_end|holiday_len,65041575.25631357,69625514.51583125,134667089.77214482
35,is_month_end|is_long_holiday,85369836.51853731,89621136.13431248,174990972.6528498
36,holiday_len|is_long_holiday,65512337.125827745,70399662.13313253,135911999.25896028
37,weekday|month_period|is_holiday,52491225.503707826,62491876.2541896,114983101.75789744
38,weekday|month_period|is_next_workday,55883602.594252475,64476260.94084785,120359863.53510033
39,weekday|month_period|is_workday_shift,58277954.867286414,65835954.61106015,124113909.47834656
40,weekday|month_period|is_month_end,57424779.96138087,66749000.59963109,124173780.56101197
41,weekday|month_period|holiday_len,52416854.086706676,62472328.59029576,114889182.67700243
42,weekday|month_period|is_long_holiday,55241912.960077524,66070625.333096646,121312538.29317418
43,weekday|is_holiday|is_next_workday,60135124.26223632,65155099.18867118,125290223.4509075
44,weekday|is_holiday|is_workday_shift,60224681.92394662,65268468.56862368,125493150.4925703
45,weekday|is_holiday|is_month_end,58760458.854703344,64177589.96190161,122938048.81660496
46,weekday|is_holiday|holiday_len,60219244.5469271,65258062.12160309,125477306.6685302
47,weekday|is_holiday|is_long_holiday,60219244.5469271,65258062.12160309,125477306.6685302
48,weekday|is_next_workday|is_workday_shift,62627145.89961077,67398547.61142805,130025693.51103882
49,weekday|is_next_workday|is_month_end,61270488.34859534,66375350.07306257,127645838.42165792
50,weekday|is_next_workday|holiday_len,60129678.78674117,65144674.63161644,125274353.41835761
51,weekday|is_next_workday|is_long_holiday,61530964.20343907,66892025.103537284,128422989.30697635
52,weekday|is_workday_shift|is_month_end,62329176.55184035,68332571.22469655,130661747.7765369
53,weekday|is_workday_shift|holiday_len,60219244.5469271,65258062.12160309,125477306.6685302
54,weekday|is_workday_shift|is_long_holiday,61618493.154335074,67002455.63753689,128620948.79187196
55,weekday|is_month_end|holiday_len,58752751.8607465,64169045.351414286,122921797.2121608
56,weekday|is_month_end|is_long_holiday,60804030.77700275,67759492.6069953,128563523.38399805
57,weekday|holiday_len|is_long_holiday,60219244.5469271,65258062.12160309,125477306.6685302
58,month_period|is_holiday|is_next_workday,58886705.71105647,65944259.24733902,124830964.95839548
59,month_period|is_holiday|is_workday_shift,60218141.51870275,68382933.43553576,128601074.9542385
60,month_period|is_holiday|is_month_end,60087849.61998423,68772309.14779828,128860158.76778251
61,month_period|is_holiday|holiday_len,60017993.56960178,68548370.64074077,128566364.21034256
62,month_period|is_holiday|is_long_holiday,60176328.00371663,68931578.35223474,129107906.35595137
63,month_period|is_next_workday|is_workday_shift,78964392.99252729,81863980.96149404,160828373.95402133
64,month_period|is_next_workday|is_month_end,78964985.40744847,81432873.77825026,160397859.18569875
65,month_period|is_next_workday|holiday_len,58570405.95341075,65533346.19805927,124103752.15147002
66,month_period|is_next_workday|is_long_holiday,77694845.4698083,81684132.64760426,159378978.11741257
67,month_period|is_workday_shift|is_month_end,83206097.00646335,88160314.80909288,171366411.81555623
68,month_period|is_workday_shift|holiday_len,59908871.73043135,67986761.36927944,127895633.09971079
69,month_period|is_workday_shift|is_long_holiday,81736707.65708983,87768811.5313251,169505519.18841493
70,month_period|is_month_end|holiday_len,59426628.752219744,68130409.58235866,127557038.3345784
71,month_period|is_month_end|is_long_holiday,81650513.15577318,88472092.94191207,170122606.09768525
72,month_period|holiday_len|is_long_holiday,60017993.56960178,68548370.64074077,128566364.21034256
73,is_holiday|is_next_workday|is_workday_shift,64883832.95705736,67491216.68587716,132375049.64293452
74,is_holiday|is_next_workday|is_month_end,64227428.61435644,66951404.045002095,131178832.65935853
75,is_holiday|is_next_workday|holiday_len,64887425.025368124,67450802.71732631,132338227.74269444
76,is_holiday|is_next_workday|is_long_holiday,64908436.45354243,67599181.28282614,132507617.73636857
77,is_holiday|is_workday_shift|is_month_end,65465534.50985868,69728102.89431262,135193637.4041713
78,is_holiday|is_workday_shift|holiday_len,65507585.16739467,70007252.35020451,135514837.51759917
79,is_holiday|is_workday_shift|is_long_holiday,65528397.74391139,70150223.83800305,135678621.58191445
80,is_holiday|is_month_end|holiday_len,65041575.25631357,69625514.51583125,134667089.77214482
81,is_holiday|is_month_end|is_long_holiday,65452876.17482679,70129057.71567369,135581933.8905005
82,is_holiday|holiday_len|is_long_holiday,65512337.125827745,70399662.13313253,135911999.25896028
83,is_next_workday|is_workday_shift|is_month_end,82484403.39591184,83092997.26373117,165577400.659643
84,is_next_workday|is_workday_shift|holiday_len,64842597.01099021,67335404.08255875,132178001.09354895
85,is_next_workday|is_workday_shift|is_long_holiday,82108301.41297397,82971017.49756312,165079318.9105371
86,is_next_workday|is_month_end|holiday_len,63789823.86882546,66418320.0793678,130208143.94819325
87,is_next_workday|is_month_end|is_long_holiday,81737017.7663758,82591766.49633661,164328784.26271242
88,is_next_workday|holiday_len|is_long_holiday,64887425.025368124,67450802.71732631,132338227.74269444
89,is_workday_shift|is_month_end|holiday_len,65036261.05077858,69216407.53324372,134252668.58402228
90,is_workday_shift|is_month_end|is_long_holiday,85349845.278661,89037332.65903856,174387177.93769956
91,is_workday_shift|holiday_len|is_long_holiday,65507585.16739467,70007252.35020451,135514837.51759917
92,is_month_end|holiday_len|is_long_holiday,65041575.25631357,69625514.51583125,134667089.77214482
93,weekday|month_period|is_holiday|is_next_workday,52113731.025018506,62412170.94681794,114525901.97183645
94,weekday|month_period|is_holiday|is_workday_shift,52491225.503707826,62491876.2541896,114983101.75789744
95,weekday|month_period|is_holiday|is_month_end,51226583.515934646,61310695.06393311,112537278.57986775
96,weekday|month_period|is_holiday|holiday_len,52416854.086706676,62472328.59029576,114889182.67700243
97,weekday|month_period|is_holiday|is_long_holiday,52416854.086706676,62472328.59029576,114889182.67700243
98,weekday|month_period|is_next_workday|is_workday_shift,55883602.594252475,64476260.94084785,120359863.53510033
99,weekday|month_period|is_next_workday|is_month_end,54697450.97119482,63332100.520715,118029551.49190982
100,weekday|month_period|is_next_workday|holiday_len,52038820.11358413,62392598.31117603,114431418.42476016
101,weekday|month_period|is_next_workday|is_long_holiday,54586902.52881209,63938115.28647038,118525017.81528246
102,weekday|month_period|is_workday_shift|is_month_end,57141527.170241006,64715837.713833384,121857364.88407439
103,weekday|month_period|is_workday_shift|holiday_len,52416854.086706676,62472328.59029576,114889182.67700243
104,weekday|month_period|is_workday_shift|is_long_holiday,54947408.6852434,64015920.69056023,118963329.37580362
105,weekday|month_period|is_month_end|holiday_len,51150373.37284077,61290770.68325647,112441144.05609724
106,weekday|month_period|is_month_end|is_long_holiday,54041678.835161105,64954555.37035165,118996234.20551276
107,weekday|month_period|holiday_len|is_long_holiday,52416854.086706676,62472328.59029576,114889182.67700243
108,weekday|is_holiday|is_next_workday|is_workday_shift,60135124.26223632,65155099.18867118,125290223.4509075
109,weekday|is_holiday|is_next_workday|is_month_end,58660899.55150744,64092306.67673295,122753206.2282404
110,weekday|is_holiday|is_next_workday|holiday_len,60129678.78674117,65144674.63161644,125274353.41835761
111,weekday|is_holiday|is_next_workday|is_long_holiday,60129678.78674117,65144674.63161644,125274353.41835761
112,weekday|is_holiday|is_workday_shift|is_month_end,58760458.854703344,64177589.96190161,122938048.81660496
113,weekday|is_holiday|is_workday_shift|holiday_len,60219244.5469271,65258062.12160309,125477306.6685302
114,weekday|is_holiday|is_workday_shift|is_long_holiday,60219244.5469271,65258062.12160309,125477306.6685302
115,weekday|is_holiday|is_month_end|holiday_len,58752751.8607465,64169045.351414286,122921797.2121608
116,weekday|is_holiday|is_month_end|is_long_holiday,58752751.8607465,64169045.351414286,122921797.2121608
117,weekday|is_holiday|holiday_len|is_long_holiday,60219244.5469271,65258062.12160309,125477306.6685302
118,weekday|is_next_workday|is_workday_shift|is_month_end,61270488.34859534,66375350.07306257,127645838.42165792
119,weekday|is_next_workday|is_workday_shift|holiday_len,60129678.78674117,65144674.63161644,125274353.41835761
120,weekday|is_next_workday|is_workday_shift|is_long_holiday,61530964.20343907,66892025.103537284,128422989.30697635
121,weekday|is_next_workday|is_month_end|holiday_len,58653179.47551704,64083750.69499502,122736930.17051207
122,weekday|is_next_workday|is_month_end|is_long_holiday,60147503.02533118,65862945.1593552,126010448.18468638
123,weekday|is_next_workday|holiday_len|is_long_holiday,60129678.78674117,65144674.63161644,125274353.41835761
124,weekday|is_workday_shift|is_month_end|holiday_len,58752751.8607465,64169045.351414286,122921797.2121608
125,weekday|is_workday_shift|is_month_end|is_long_holiday,60244605.64071659,65945938.64096423,126190544.28168082
126,weekday|is_workday_shift|holiday_len|is_long_holiday,60219244.5469271,65258062.12160309,125477306.6685302
127,weekday|is_month_end|holiday_len|is_long_holiday,58752751.8607465,64169045.351414286,122921797.2121608
128,month_period|is_holiday|is_next_workday|is_workday_shift,58699995.343859866,65754225.7948945,124454221.13875437
129,month_period|is_holiday|is_next_workday|is_month_end,58356442.55653216,65281880.527243964,123638323.08377612
130,month_period|is_holiday|is_next_workday|holiday_len,58570405.95341075,65533346.19805927,124103752.15147002
131,month_period|is_holiday|is_next_workday|is_long_holiday,58732642.997207806,65934079.50782807,124666722.50503588
132,month_period|is_holiday|is_workday_shift|is_month_end,59978854.872749574,68212543.63754012,128191398.5102897
133,month_period|is_holiday|is_workday_shift|holiday_len,59908871.73043135,67986761.36927944,127895633.09971079
134,month_period|is_holiday|is_workday_shift|is_long_holiday,60067493.804081805,68373116.77928141,128440610.5833632
135,month_period|is_holiday|is_month_end|holiday_len,59426628.752219744,68130409.58235866,127557038.3345784
136,month_period|is_holiday|is_month_end|is_long_holiday,59936874.425438076,68762548.07949366,128699422.50493173
137,month_period|is_holiday|holiday_len|is_long_holiday,60017993.56960178,68548370.64074077,128566364.21034256
138,month_period|is_next_workday|is_workday_shift|is_month_end,78825847.69139592,81279061.35032658,160104909.0417225
139,month_period|is_next_workday|is_workday_shift|holiday_len,58382684.05457163,65342117.70458929,123724801.75916092
140,month_period|is_next_workday|is_workday_shift|is_long_holiday,77553429.04376304,81530794.23504423,159084223.27880728
141,month_period|is_next_workday|is_month_end|holiday_len,57675375.34125069,64605310.38167809,122280685.72292878
142,month_period|is_next_workday|is_month_end|is_long_holiday,77554032.23666868,81097915.88886671,158651948.12553537
143,month_period|is_next_workday|holiday_len|is_long_holiday,58570405.95341075,65533346.19805927,124103752.15147002
144,month_period|is_workday_shift|is_month_end|holiday_len,59316419.01486186,67565326.26904812,126881745.28390998
145,month_period|is_workday_shift|is_month_end|is_long_holiday,81649424.36829486,87705649.91937032,169355074.2876652
146,month_period|is_workday_shift|holiday_len|is_long_holiday,59908871.73043135,67986761.36927944,127895633.09971079
147,month_period|is_month_end|holiday_len|is_long_holiday,59426628.752219744,68130409.58235866,127557038.3345784
148,is_holiday|is_next_workday|is_workday_shift|is_month_end,64189081.013204895,66803421.70585932,130992502.7190642
149,is_holiday|is_next_workday|is_workday_shift|holiday_len,64842597.01099021,67335404.08255875,132178001.09354895
150,is_holiday|is_next_workday|is_workday_shift|is_long_holiday,64863622.96041181,67484036.37793303,132347659.33834484
151,is_holiday|is_next_workday|is_month_end|holiday_len,63789823.86882546,66418320.0793678,130208143.94819325
152,is_holiday|is_next_workday|is_month_end|is_long_holiday,64209143.56188128,66945990.967789955,131155134.52967124
153,is_holiday|is_next_workday|holiday_len|is_long_holiday,64887425.025368124,67450802.71732631,132338227.74269444
154,is_holiday|is_workday_shift|is_month_end|holiday_len,65036261.05077858,69216407.53324372,134252668.58402228
155,is_holiday|is_workday_shift|is_month_end|is_long_holiday,65447595.366060056,69722905.39200255,135170500.7580626
156,is_holiday|is_workday_shift|holiday_len|is_long_holiday,65507585.16739467,70007252.35020451,135514837.51759917
157,is_holiday|is_month_end|holiday_len|is_long_holiday,65041575.25631357,69625514.51583125,134667089.77214482
158,is_next_workday|is_workday_shift|is_month_end|holiday_len,63751213.040406555,66269147.347608946,130020360.38801551
159,is_next_workday|is_workday_shift|is_month_end|is_long_holiday,81706888.37698057,82471853.02270795,164178741.39968854
160,is_next_workday|is_workday_shift|holiday_len|is_long_holiday,64842597.01099021,67335404.08255875,132178001.09354895
161,is_next_workday|is_month_end|holiday_len|is_long_holiday,63789823.86882546,66418320.0793678,130208143.94819325
162,is_workday_shift|is_month_end|holiday_len|is_long_holiday,65036261.05077858,69216407.53324372,134252668.58402228
163,weekday|month_period|is_holiday|is_next_workday|is_workday_shift,52113731.025018506,62412170.94681794,114525901.97183645
164,weekday|month_period|is_holiday|is_next_workday|is_month_end,50839699.69602393,61229452.17579913,112069151.87182307
165,weekday|month_period|is_holiday|is_next_workday|holiday_len,52038820.11358413,62392598.31117603,114431418.42476016
166,weekday|month_period|is_holiday|is_next_workday|is_long_holiday,52038820.11358413,62392598.31117603,114431418.42476016
167,weekday|month_period|is_holiday|is_workday_shift|is_month_end,51226583.515934646,61310695.06393311,112537278.57986775
168,weekday|month_period|is_holiday|is_workday_shift|holiday_len,52416854.086706676,62472328.59029576,114889182.67700243
169,weekday|month_period|is_holiday|is_workday_shift|is_long_holiday,52416854.086706676,62472328.59029576,114889182.67700243
170,weekday|month_period|is_holiday|is_month_end|holiday_len,51150373.37284077,61290770.68325647,112441144.05609724
171,weekday|month_period|is_holiday|is_month_end|is_long_holiday,51150373.37284077,61290770.68325647,112441144.05609724
172,weekday|month_period|is_holiday|holiday_len|is_long_holiday,52416854.086706676,62472328.59029576,114889182.67700243
173,weekday|month_period|is_next_workday|is_workday_shift|is_month_end,54697450.97119482,63332100.520715,118029551.49190982
174,weekday|month_period|is_next_workday|is_workday_shift|holiday_len,52038820.11358413,62392598.31117603,114431418.42476016
175,weekday|month_period|is_next_workday|is_workday_shift|is_long_holiday,54586902.52881209,63938115.28647038,118525017.81528246
176,weekday|month_period|is_next_workday|is_month_end|holiday_len,50762908.72918816,61209501.34965496,111972410.07884312
177,weekday|month_period|is_next_workday|is_month_end|is_long_holiday,53371940.48864956,62784148.61921459,116156089.10786414
178,weekday|month_period|is_next_workday|holiday_len|is_long_holiday,52038820.11358413,62392598.31117603,114431418.42476016
179,weekday|month_period|is_workday_shift|is_month_end|holiday_len,51150373.37284077,61290770.68325647,112441144.05609724
180,weekday|month_period|is_workday_shift|is_month_end|is_long_holiday,53740597.550242044,62863382.29298312,116603979.84322517
181,weekday|month_period|is_workday_shift|holiday_len|is_long_holiday,52416854.086706676,62472328.59029576,114889182.67700243
182,weekday|month_period|is_month_end|holiday_len|is_long_holiday,51150373.37284077,61290770.68325647,112441144.05609724
183,weekday|is_holiday|is_next_workday|is_workday_shift|is_month_end,58660899.55150744,64092306.67673295,122753206.2282404
184,weekday|is_holiday|is_next_workday|is_workday_shift|holiday_len,60129678.78674117,65144674.63161644,125274353.41835761
185,weekday|is_holiday|is_next_workday|is_workday_shift|is_long_holiday,60129678.78674117,65144674.63161644,125274353.41835761
186,weekday|is_holiday|is_next_workday|is_month_end|holiday_len,58653179.47551704,64083750.69499502,122736930.17051207
187,weekday|is_holiday|is_next_workday|is_month_end|is_long_holiday,58653179.47551704,64083750.69499502,122736930.17051207
188,weekday|is_holiday|is_next_workday|holiday_len|is_long_holiday,60129678.78674117,65144674.63161644,125274353.41835761
189,weekday|is_holiday|is_workday_shift|is_month_end|holiday_len,58752751.8607465,64169045.351414286,122921797.2121608
190,weekday|is_holiday|is_workday_shift|is_month_end|is_long_holiday,58752751.8607465,64169045.351414286,122921797.2121608
191,weekday|is_holiday|is_workday_shift|holiday_len|is_long_holiday,60219244.5469271,65258062.12160309,125477306.6685302
192,weekday|is_holiday|is_month_end|holiday_len|is_long_holiday,58752751.8607465,64169045.351414286,122921797.2121608
193,weekday|is_next_workday|is_workday_shift|is_month_end|holiday_len,58653179.47551704,64083750.69499502,122736930.17051207
194,weekday|is_next_workday|is_workday_shift|is_month_end|is_long_holiday,60147503.02533118,65862945.1593552,126010448.18468638
195,weekday|is_next_workday|is_workday_shift|holiday_len|is_long_holiday,60129678.78674117,65144674.63161644,125274353.41835761
196,weekday|is_next_workday|is_month_end|holiday_len|is_long_holiday,58653179.47551704,64083750.69499502,122736930.17051207
197,weekday|is_workday_shift|is_month_end|holiday_len|is_long_holiday,58752751.8607465,64169045.351414286,122921797.2121608
198,month_period|is_holiday|is_next_workday|is_workday_shift|is_month_end,58168030.15164289,65089913.25373744,123257943.40538034
199,month_period|is_holiday|is_next_workday|is_workday_shift|holiday_len,58382684.05457163,65342117.70458929,123724801.75916092
200,month_period|is_holiday|is_next_workday|is_workday_shift|is_long_holiday,58545441.30251358,65744016.63079543,124289457.933309
201,month_period|is_holiday|is_next_workday|is_month_end|holiday_len,57675375.34125069,64605310.38167809,122280685.72292878
202,month_period|is_holiday|is_next_workday|is_month_end|is_long_holiday,58200976.20994627,65271597.48342069,123472573.69336696
203,month_period|is_holiday|is_next_workday|holiday_len|is_long_holiday,58570405.95341075,65533346.19805927,124103752.15147002
204,month_period|is_holiday|is_workday_shift|is_month_end|holiday_len,59316419.01486186,67565326.26904812,126881745.28390998
205,month_period|is_holiday|is_workday_shift|is_month_end|is_long_holiday,59827604.63016423,68202702.45648374,128030307.08664796
206,month_period|is_holiday|is_workday_shift|holiday_len|is_long_holiday,59908871.73043135,67986761.36927944,127895633.09971079
207,month_period|is_holiday|is_month_end|holiday_len|is_long_holiday,59426628.752219744,68130409.58235866,127557038.3345784
208,month_period|is_next_workday|is_workday_shift|is_month_end|holiday_len,57484730.70844767,64411326.734656505,121896057.44310418
209,month_period|is_next_workday|is_workday_shift|is_month_end|is_long_holiday,77412358.57429253,80943466.96135156,158355825.53564408
210,month_period|is_next_workday|is_workday_shift|holiday_len|is_long_holiday,58382684.05457163,65342117.70458929,123724801.75916092
211,month_period|is_next_workday|is_month_end|holiday_len|is_long_holiday,57675375.34125069,64605310.38167809,122280685.72292878
212,month_period|is_workday_shift|is_month_end|holiday_len|is_long_holiday,59316419.01486186,67565326.26904812,126881745.28390998
213,is_holiday|is_next_workday|is_workday_shift|is_month_end|holiday_len,63751213.040406555,66269147.347608946,130020360.38801551
214,is_holiday|is_next_workday|is_workday_shift|is_month_end|is_long_holiday,64170785.03382835,66797996.63667443,130968781.67050278
215,is_holiday|is_next_workday|is_workday_shift|holiday_len|is_long_holiday,64842597.01099021,67335404.08255875,132178001.09354895
216,is_holiday|is_next_workday|is_month_end|holiday_len|is_long_holiday,63789823.86882546,66418320.0793678,130208143.94819325
217,is_holiday|is_workday_shift|is_month_end|holiday_len|is_long_holiday,65036261.05077858,69216407.53324372,134252668.58402228
218,is_next_workday|is_workday_shift|is_month_end|holiday_len|is_long_holiday,63751213.040406555,66269147.347608946,130020360.38801551
219,weekday|month_period|is_holiday|is_next_workday|is_workday_shift|is_month_end,50839699.69602393,61229452.17579913,112069151.87182307
220,weekday|month_period|is_holiday|is_next_workday|is_workday_shift|holiday_len,52038820.11358413,62392598.31117603,114431418.42476016
221,weekday|month_period|is_holiday|is_next_workday|is_workday_shift|is_long_holiday,52038820.11358413,62392598.31117603,114431418.42476016
222,weekday|month_period|is_holiday|is_next_workday|is_month_end|holiday_len,50762908.72918816,61209501.34965496,111972410.07884312
223,weekday|month_period|is_holiday|is_next_workday|is_month_end|is_long_holiday,50762908.72918816,61209501.34965496,111972410.07884312
224,weekday|month_period|is_holiday|is_next_workday|holiday_len|is_long_holiday,52038820.11358413,62392598.31117603,114431418.42476016
225,weekday|month_period|is_holiday|is_workday_shift|is_month_end|holiday_len,51150373.37284077,61290770.68325647,112441144.05609724
226,weekday|month_period|is_holiday|is_workday_shift|is_month_end|is_long_holiday,51150373.37284077,61290770.68325647,112441144.05609724
227,weekday|month_period|is_holiday|is_workday_shift|holiday_len|is_long_holiday,52416854.086706676,62472328.59029576,114889182.67700243
228,weekday|month_period|is_holiday|is_month_end|holiday_len|is_long_holiday,51150373.37284077,61290770.68325647,112441144.05609724
229,weekday|month_period|is_next_workday|is_workday_shift|is_month_end|holiday_len,50762908.72918816,61209501.34965496,111972410.07884312
230,weekday|month_period|is_next_workday|is_workday_shift|is_month_end|is_long_holiday,53371940.48864956,62784148.61921459,116156089.10786414
231,weekday|month_period|is_next_workday|is_workday_shift|holiday_len|is_long_holiday,52038820.11358413,62392598.31117603,114431418.42476016
232,weekday|month_period|is_next_workday|is_month_end|holiday_len|is_long_holiday,50762908.72918816,61209501.34965496,111972410.07884312
233,weekday|month_period|is_workday_shift|is_month_end|holiday_len|is_long_holiday,51150373.37284077,61290770.68325647,112441144.05609724
234,weekday|is_holiday|is_next_workday|is_workday_shift|is_month_end|holiday_len,58653179.47551704,64083750.69499502,122736930.17051207
235,weekday|is_holiday|is_next_workday|is_workday_shift|is_month_end|is_long_holiday,58653179.47551704,64083750.69499502,122736930.17051207
236,weekday|is_holiday|is_next_workday|is_workday_shift|holiday_len|is_long_holiday,60129678.78674117,65144674.63161644,125274353.41835761
237,weekday|is_holiday|is_next_workday|is_month_end|holiday_len|is_long_holiday,58653179.47551704,64083750.69499502,122736930.17051207
238,weekday|is_holiday|is_workday_shift|is_month_end|holiday_len|is_long_holiday,58752751.8607465,64169045.351414286,122921797.2121608
239,weekday|is_next_workday|is_workday_shift|is_month_end|holiday_len|is_long_holiday,58653179.47551704,64083750.69499502,122736930.17051207
240,month_period|is_holiday|is_next_workday|is_workday_shift|is_month_end|holiday_len,57484730.70844767,64411326.734656505,121896057.44310418
241,month_period|is_holiday|is_next_workday|is_workday_shift|is_month_end|is_long_holiday,58012058.881402664,65079599.87771439,123091658.75911705
242,month_period|is_holiday|is_next_workday|is_workday_shift|holiday_len|is_long_holiday,58382684.05457163,65342117.70458929,123724801.75916092
243,month_period|is_holiday|is_next_workday|is_month_end|holiday_len|is_long_holiday,57675375.34125069,64605310.38167809,122280685.72292878
244,month_period|is_holiday|is_workday_shift|is_month_end|holiday_len|is_long_holiday,59316419.01486186,67565326.26904812,126881745.28390998
245,month_period|is_next_workday|is_workday_shift|is_month_end|holiday_len|is_long_holiday,57484730.70844767,64411326.734656505,121896057.44310418
246,is_holiday|is_next_workday|is_workday_shift|is_month_end|holiday_len|is_long_holiday,63751213.040406555,66269147.347608946,130020360.38801551
247,weekday|month_period|is_holiday|is_next_workday|is_workday_shift|is_month_end|holiday_len,50762908.72918816,61209501.34965496,111972410.07884312
248,weekday|month_period|is_holiday|is_next_workday|is_workday_shift|is_month_end|is_long_holiday,50762908.72918816,61209501.34965496,111972410.07884312
249,weekday|month_period|is_holiday|is_next_workday|is_workday_shift|holiday_len|is_long_holiday,52038820.11358413,62392598.31117603,114431418.42476016
250,weekday|month_period|is_holiday|is_next_workday|is_month_end|holiday_len|is_long_holiday,50762908.72918816,61209501.34965496,111972410.07884312
251,weekday|month_period|is_holiday|is_workday_shift|is_month_end|holiday_len|is_long_holiday,51150373.37284077,61290770.68325647,112441144.05609724
252,weekday|month_period|is_next_workday|is_workday_shift|is_month_end|holiday_len|is_long_holiday,50762908.72918816,61209501.34965496,111972410.07884312
253,weekday|is_holiday|is_next_workday|is_workday_shift|is_month_end|holiday_len|is_long_holiday,58653179.47551704,64083750.69499502,122736930.17051207
254,month_period|is_holiday|is_next_workday|is_workday_shift|is_month_end|holiday_len|is_long_holiday,57484730.70844767,64411326.734656505,121896057.44310418
